"🎬  MOVIE RECOMMENDATION SYSTEM  —  Full Dataset (1,500 Movies)",,,,,,,,
614,A Dream 613,Action,1970,6.2,477985,28,Hindi,Amazon Prime
615,Red Love 614,Comedy,1966,7.3,155683,15,English,Netflix
616,Red Love 615,Thriller,1951,8.4,200620,82,Hindi,Amazon Prime
617,Golden Game 616,Romance,1993,9,284559,15,Telugu,Theatre
618,A Journey 617,Comedy,1945,5.9,308268,5,Tamil,Netflix
619,One Love 618,Action,1995,6.9,98900,67,English,Netflix
620,Silent Dream 619,Thriller,1948,5.9,149914,1,Telugu,Netflix
621,Golden World 620,Sci-Fi,1968,8.4,339840,27,Telugu,Theatre
622,One Game 621,Comedy,2002,8.1,284414,86,English,Theatre
623,Dark World 622,Drama,1963,7.1,165265,7,Telugu,Amazon Prime
624,Dark Dream 623,Sci-Fi,1963,8.4,25810,57,English,Netflix
625,A War 624,Horror,1986,6.9,71287,88,Tamil,Disney+
626,Red Dream 625,Action,1971,7.2,251894,66,Dubbed,Disney+
627,Dark Love 626,Thriller,1961,9,399445,26,Telugu,Disney+
628,Golden World 627,Comedy,1999,9.1,241760,36,Hindi,Netflix
629,The Love 628,Thriller,1980,7.6,217370,39,Telugu,Disney+
630,Last World 629,Thriller,2016,8.9,75481,94,Tamil,Disney+
631,Silent Love 630,Comedy,2023,8.1,148721,88,English,Theatre
632,One Dream 631,Drama,1955,7.3,334668,17,Tamil,Amazon Prime
633,Dark World 632,Drama,1995,6,200238,54,English,Disney+
634,One Night 633,Horror,1978,6.3,228180,81,Hindi,Netflix
635,Silent Dream 634,Comedy,1946,5.6,161231,35,Dubbed,Netflix
636,Red Night 635,Action,1971,9.1,294162,2,Telugu,Theatre
637,A Game 636,Thriller,1992,7,154573,39,Hindi,Netflix
638,A War 637,Sci-Fi,1977,7.1,168150,24,Tamil,Theatre
639,Last Night 638,Romance,1965,6.4,315259,90,Hindi,Disney+
640,Last Love 639,Romance,2019,8.3,115877,40,English,Netflix
641,The World 640,Action,1987,6.3,367403,90,Dubbed,Amazon Prime
642,Golden Story 641,Thriller,2000,6.5,142976,33,Hindi,Amazon Prime
643,Silent Dream 642,Adventure,2003,8.7,28398,59,Hindi,Amazon Prime
644,A World 643,Romance,1984,8.7,176079,38,Dubbed,Disney+
645,A War 644,Thriller,2008,5.2,249994,19,English,Netflix
646,Red Dream 645,Comedy,2024,6.8,421300,36,Dubbed,Theatre
647,A World 646,Romance,1995,8.2,442925,58,English,Amazon Prime
648,A Journey 647,Drama,1960,8.2,344160,87,Tamil,Disney+
649,One Dream 648,Sci-Fi,1950,5.5,90422,51,Tamil,Disney+
650,Dark World 649,Sci-Fi,1960,8,175032,90,Tamil,Netflix
651,A Game 650,Comedy,1999,7.5,366704,33,Hindi,Netflix
652,Golden Love 651,Thriller,1993,5.6,6553,49,Telugu,Disney+
653,Dark Journey 652,Action,1946,7.6,114556,62,Hindi,Amazon Prime
654,One War 653,Horror,1947,9.2,91217,42,Dubbed,Amazon Prime
655,Red Dream 654,Romance,1959,8.2,84276,71,English,Disney+
656,Golden Dream 655,Thriller,2006,6.2,339580,99,Dubbed,Theatre
657,Silent Dream 656,Comedy,1982,7.9,411825,43,Hindi,Theatre
658,The Love 657,Romance,1973,7.9,122317,81,Tamil,Netflix
659,Red Night 658,Comedy,2024,6.7,406903,18,Dubbed,Theatre
660,Last Night 659,Comedy,2022,9,160342,77,English,Amazon Prime
661,One Love 660,Adventure,1978,6.3,433477,14,Dubbed,Netflix
662,The Dream 661,Romance,1999,9.2,175931,87,Tamil,Amazon Prime
663,Silent Game 662,Comedy,1973,5.7,199273,1,Dubbed,Netflix
664,Golden World 663,Sci-Fi,1950,7.4,191477,65,English,Disney+
665,The Night 664,Sci-Fi,1975,5.2,276442,84,Hindi,Disney+
666,The Game 665,Drama,2014,5.6,116284,70,Dubbed,Amazon Prime
667,A World 666,Horror,2001,8,245124,40,Telugu,Amazon Prime
668,Last Night 667,Romance,1981,6,230849,94,Dubbed,Theatre
669,Silent Dream 668,Drama,1995,8,381040,91,English,Disney+
670,Last Night 669,Thriller,1988,9.3,3533,2,Dubbed,Disney+
671,One Love 670,Comedy,1989,7.5,9207,8,English,Disney+
672,One Night 671,Action,1949,5.2,112365,68,Dubbed,Amazon Prime
673,Golden Journey 672,Comedy,2007,6.7,83792,26,Hindi,Amazon Prime
674,Golden Game 673,Romance,1980,9.4,60812,10,Hindi,Theatre
675,Golden World 674,Horror,1989,7.8,331187,1,English,Theatre
676,Dark Story 675,Sci-Fi,1970,8.5,449345,43,Dubbed,Theatre
677,Last Dream 676,Horror,2007,5.3,423048,16,Telugu,Amazon Prime
678,The Night 677,Drama,1979,9,76978,37,Dubbed,Theatre
679,Dark Game 678,Comedy,2015,7.8,280645,91,Tamil,Netflix
680,Silent Journey 679,Romance,2002,7.8,483298,26,Telugu,Amazon Prime
681,Dark Night 680,Comedy,1999,6.1,288143,54,Dubbed,Netflix
682,Golden World 681,Horror,1961,5.5,225762,58,Tamil,Amazon Prime
683,Golden Story 682,Horror,1988,9.3,64783,87,English,Theatre
684,Red Dream 683,Drama,1970,5.4,98462,9,Hindi,Amazon Prime
685,The Story 684,Romance,1999,7.1,15467,15,Dubbed,Theatre
686,Red Journey 685,Comedy,1975,6.2,488198,57,English,Netflix
687,A War 686,Thriller,1963,6.6,481112,89,Hindi,Theatre
688,Red War 687,Comedy,1963,5.1,496867,97,Hindi,Amazon Prime
689,Last Dream 688,Thriller,2014,7.5,147882,35,Telugu,Disney+
690,Silent Story 689,Drama,1980,6.5,377028,76,Hindi,Theatre
691,Last Journey 690,Drama,2016,8.2,257319,19,English,Amazon Prime
692,Last Love 691,Horror,2005,7.1,33672,55,Telugu,Theatre
693,Dark Game 692,Drama,1963,8.5,375541,57,Hindi,Netflix
694,Silent Night 693,Romance,2006,6.4,143867,20,English,Theatre
695,One Story 694,Action,1999,7.8,75216,66,Tamil,Netflix
696,The Story 695,Thriller,1979,9.3,490278,86,Dubbed,Theatre
697,Golden War 696,Adventure,1985,9.2,202660,3,Tamil,Disney+
698,One Love 697,Action,1966,5.6,490349,46,Dubbed,Netflix
699,Last Love 698,Horror,1991,5.1,96595,36,Dubbed,Theatre
700,A Game 699,Adventure,1979,6.7,35553,31,Telugu,Netflix
701,One Dream 700,Action,2012,5,478866,17,Dubbed,Amazon Prime
702,Dark Story 701,Drama,1953,6.9,190250,80,Dubbed,Netflix
703,Last Night 702,Romance,1956,7.3,140151,49,Hindi,Amazon Prime
704,Red War 703,Drama,1956,9.3,354144,47,English,Netflix
705,Golden World 704,Romance,1955,5.8,120584,67,Dubbed,Netflix
706,Red War 705,Romance,2011,8.4,330306,4,Hindi,Theatre
707,Dark World 706,Action,1992,9.2,428747,57,English,Disney+
708,One Journey 707,Action,1992,7.1,128596,2,Hindi,Netflix
709,Silent Dream 708,Horror,1958,8.4,123624,20,Dubbed,Amazon Prime
710,A Game 709,Action,1978,6.6,248553,33,Telugu,Theatre
711,Dark World 710,Sci-Fi,2020,6.6,20384,96,Telugu,Netflix
712,A Love 711,Horror,1977,7,241913,43,Dubbed,Amazon Prime
713,Red Dream 712,Sci-Fi,1946,9.4,107190,54,Telugu,Disney+
714,The Journey 713,Adventure,2024,5.6,65640,74,English,Netflix
715,Silent Love 714,Adventure,1951,5.1,272685,13,Hindi,Theatre
716,The World 715,Drama,1985,6.7,413392,77,Dubbed,Theatre
717,A Dream 716,Drama,2004,8.4,100831,63,English,Theatre
718,Last Journey 717,Thriller,1968,9.4,240757,44,Hindi,Netflix
719,Last Journey 718,Action,1975,8.2,374779,81,Dubbed,Theatre
720,Silent Game 719,Romance,2024,5.5,497229,44,Dubbed,Amazon Prime
721,One War 720,Drama,2006,8.2,482010,71,Dubbed,Amazon Prime
722,Silent Night 721,Sci-Fi,1951,8.6,155903,14,Dubbed,Theatre
723,One Journey 722,Thriller,2003,6.3,471931,9,English,Amazon Prime
724,A Game 723,Thriller,2018,8.5,161419,66,Dubbed,Disney+
725,A Game 724,Sci-Fi,1991,7.3,252551,88,Telugu,Theatre
726,Red Dream 725,Drama,1967,7.3,161244,76,Hindi,Disney+
727,Golden World 726,Comedy,1971,6.8,468877,88,Hindi,Amazon Prime
728,Silent Dream 727,Adventure,2006,7.6,205248,75,English,Amazon Prime
729,Dark Dream 728,Action,1998,6.2,260917,37,Hindi,Amazon Prime
730,Golden World 729,Horror,2012,5.1,296044,56,Telugu,Disney+
731,A Game 730,Adventure,2013,8.4,467330,73,Dubbed,Disney+
732,Last Night 731,Drama,1970,7.5,54371,18,Hindi,Disney+
733,Silent Love 732,Action,2009,7.4,291777,79,Tamil,Theatre
734,One Journey 733,Thriller,1976,8.8,381384,44,Telugu,Theatre
735,Golden War 734,Thriller,2013,9.2,246041,24,English,Disney+
736,The Story 735,Drama,1995,6.1,40912,90,Hindi,Theatre
737,Last World 736,Thriller,1985,5.6,73253,86,Tamil,Amazon Prime
738,Dark Journey 737,Thriller,2024,7.6,476024,90,English,Netflix
739,Last World 738,Sci-Fi,1966,9.4,369628,9,Tamil,Theatre
740,Silent World 739,Adventure,2022,9.1,327863,26,Hindi,Netflix
741,The Journey 740,Adventure,1991,5,308430,66,Dubbed,Theatre
742,The War 741,Adventure,2009,8.3,204131,29,Dubbed,Amazon Prime
743,Red Story 742,Thriller,1974,9.1,171070,50,English,Theatre
744,The Love 743,Adventure,2024,9.1,1475,61,Dubbed,Theatre
745,The Journey 744,Horror,2024,6.1,483557,55,Dubbed,Amazon Prime
746,Last Dream 745,Thriller,1945,5.3,415635,18,Dubbed,Netflix
747,Golden Story 746,Romance,1972,7.4,194552,22,Dubbed,Theatre
748,One Love 747,Romance,2023,5.1,87880,19,Hindi,Amazon Prime
749,A War 748,Horror,1970,6.2,474095,31,Dubbed,Netflix
750,Golden Game 749,Sci-Fi,1948,8.8,188295,47,Dubbed,Disney+
751,Dark Game 750,Comedy,2004,6.3,28976,72,Dubbed,Disney+
752,Silent Story 751,Comedy,1996,6.8,330895,62,Hindi,Theatre
753,A Journey 752,Action,2014,5,40760,33,Hindi,Disney+
754,Red Journey 753,Sci-Fi,2000,9.3,88271,1,Hindi,Disney+
755,Dark Game 754,Drama,1976,7.9,116692,26,English,Disney+
756,The Game 755,Thriller,2019,7.5,76363,95,Dubbed,Disney+
757,Silent Story 756,Comedy,1959,7.8,278111,83,Dubbed,Theatre
758,A Night 757,Comedy,2009,5.8,295160,14,Dubbed,Disney+
759,Silent Night 758,Horror,1955,8.7,447552,83,English,Theatre
760,Silent Night 759,Horror,1995,5.6,494747,19,Hindi,Theatre
761,A Journey 760,Thriller,1992,5.8,241171,31,Telugu,Disney+
762,One Journey 761,Horror,1982,9.5,217362,46,Tamil,Netflix
763,The Night 762,Drama,2003,8.1,295767,35,Hindi,Amazon Prime
764,Last War 763,Action,1982,8.9,470722,91,Hindi,Netflix
765,The Night 764,Comedy,1988,5.6,330398,97,Dubbed,Netflix
766,Last Night 765,Horror,2007,5.4,395528,46,Telugu,Theatre
767,Last World 766,Drama,2022,6.8,178296,39,English,Disney+
768,A Game 767,Sci-Fi,1985,7.7,90107,38,English,Theatre
769,The Night 768,Thriller,1991,5.6,94989,51,Dubbed,Theatre
770,Red World 769,Horror,1950,6.8,479018,9,Telugu,Amazon Prime
771,Last World 770,Action,1974,9.1,133106,59,Hindi,Amazon Prime
772,Dark Dream 771,Thriller,2007,7.3,120657,83,English,Theatre
773,One Dream 772,Horror,1956,6.2,1176,98,Dubbed,Netflix
774,One Night 773,Comedy,2021,8.6,266661,37,Telugu,Theatre
775,Golden Journey 774,Drama,2017,6.6,237002,63,Tamil,Netflix
776,Golden Game 775,Thriller,1946,7.1,369943,33,Telugu,Disney+
777,The Game 776,Romance,2018,7,389130,81,Hindi,Netflix
778,A Dream 777,Romance,2003,6.7,242048,40,Hindi,Amazon Prime
779,Silent World 778,Adventure,1995,5.4,76509,65,Hindi,Disney+
780,One World 779,Horror,2023,8.7,152954,75,Hindi,Theatre
781,A Game 780,Drama,1964,6.9,229789,84,English,Disney+
782,One Dream 781,Sci-Fi,1956,5.5,360617,93,Dubbed,Disney+
783,Red War 782,Horror,2006,5.7,496962,46,English,Amazon Prime
784,Red Love 783,Drama,2014,9.4,182601,7,Tamil,Amazon Prime
785,Red War 784,Drama,1972,7.9,381839,30,Hindi,Netflix
786,Golden Journey 785,Horror,1947,9.4,2313,97,Hindi,Netflix
787,One Night 786,Sci-Fi,1955,9.2,110985,34,Telugu,Amazon Prime
788,A War 787,Romance,1961,9.4,217357,7,English,Theatre
789,Last Game 788,Horror,1971,9.1,267867,85,Hindi,Amazon Prime
790,Red Journey 789,Drama,1996,8.6,318642,36,Hindi,Disney+
791,Red Night 790,Adventure,1984,7.3,434929,92,Dubbed,Disney+
792,The Night 791,Action,1986,6,256129,86,Tamil,Disney+
793,Golden Story 792,Horror,1972,6.3,194519,90,Tamil,Amazon Prime
794,One Story 793,Sci-Fi,1955,7,344921,4,Tamil,Netflix
795,A Story 794,Comedy,2003,5.4,151344,90,Tamil,Netflix
796,Last Love 795,Horror,2003,8,186668,17,Hindi,Amazon Prime
797,One Dream 796,Romance,2016,6.8,417958,74,Hindi,Netflix
798,A Game 797,Romance,1999,7.4,226042,88,Hindi,Amazon Prime
799,A Night 798,Sci-Fi,1997,9.4,487468,91,Dubbed,Amazon Prime
800,Golden World 799,Adventure,2023,5.6,255601,5,English,Disney+
801,The Night 800,Action,1959,7.6,219506,30,Dubbed,Netflix
802,The World 801,Adventure,1954,8.6,31109,40,Dubbed,Amazon Prime
803,Golden Dream 802,Horror,1959,7,143155,60,English,Netflix
804,Red Love 803,Thriller,1993,6.1,477389,98,English,Netflix
805,Golden Love 804,Comedy,1955,6.9,73309,88,Hindi,Theatre
806,Silent Love 805,Sci-Fi,1963,8.5,154817,86,Dubbed,Netflix
807,Silent Journey 806,Horror,1954,8.3,80150,50,Tamil,Theatre
808,One Love 807,Horror,1945,7.9,165239,74,Dubbed,Netflix
809,Dark Night 808,Action,1962,8.8,192516,70,Hindi,Theatre
810,Golden World 809,Adventure,1982,6,310971,39,English,Netflix
811,One Dream 810,Drama,1950,6.1,191815,94,Hindi,Amazon Prime
812,Last Journey 811,Romance,2012,9,351030,92,English,Theatre
813,One Night 812,Drama,2015,7,393516,61,Tamil,Theatre
814,Silent Dream 813,Romance,1999,5.9,80904,77,English,Netflix
815,Last Night 814,Horror,1982,6.1,356491,84,Tamil,Netflix
816,A Love 815,Comedy,1955,6,494407,54,Dubbed,Disney+
817,Dark War 816,Comedy,1990,6.3,380317,23,English,Theatre
818,One Dream 817,Adventure,2007,7.5,131928,68,Hindi,Disney+
819,Silent War 818,Drama,1962,5.9,479147,29,Dubbed,Disney+
820,Last Night 819,Comedy,1970,8.7,408703,63,Dubbed,Theatre
821,Silent Dream 820,Comedy,1996,7.7,329808,16,Telugu,Disney+
822,The War 821,Drama,1971,8.6,63780,22,English,Disney+
823,Golden Dream 822,Sci-Fi,1955,5.7,297252,33,English,Theatre
824,Red Dream 823,Adventure,2021,7.8,124974,43,Dubbed,Disney+
825,Dark Story 824,Drama,1970,6,291575,94,English,Amazon Prime
826,Last Journey 825,Drama,1988,6.1,325836,57,Hindi,Disney+
827,Golden World 826,Comedy,1956,9.3,75436,30,Tamil,Disney+
828,The World 827,Thriller,1947,7.9,426844,69,Hindi,Disney+
829,Silent Love 828,Thriller,1957,7.2,299620,61,English,Disney+
830,Dark Love 829,Thriller,1957,7,138352,86,Telugu,Theatre
831,Red Game 830,Drama,1976,7.9,215464,89,Dubbed,Netflix
832,Silent War 831,Sci-Fi,2024,7.3,91410,10,Hindi,Amazon Prime
833,Golden Dream 832,Sci-Fi,2024,6.7,350734,78,Dubbed,Amazon Prime
834,The Story 833,Drama,1954,6,194515,11,Tamil,Disney+
835,Red World 834,Drama,2002,7.6,375245,41,English,Netflix
836,Golden Journey 835,Comedy,2023,6.5,280447,40,Dubbed,Disney+
837,Golden World 836,Comedy,1962,6.1,103627,3,Telugu,Disney+
838,One War 837,Drama,2004,5.1,335814,23,Tamil,Amazon Prime
839,Golden Journey 838,Sci-Fi,2001,6.7,20563,17,Hindi,Disney+
840,Red Night 839,Romance,2000,6.6,277357,29,Hindi,Theatre
841,The Game 840,Adventure,1974,9.1,80219,51,Hindi,Amazon Prime
842,Dark Story 841,Action,2017,8,77369,89,Hindi,Amazon Prime
843,Dark War 842,Thriller,1983,7.3,71563,64,Dubbed,Amazon Prime
844,Red Game 843,Sci-Fi,1980,5.7,186971,21,Tamil,Amazon Prime
845,Golden War 844,Horror,1999,8.6,232780,89,Hindi,Netflix
846,One War 845,Comedy,1977,6.8,220317,68,English,Theatre
847,Dark Journey 846,Adventure,1999,7.5,136089,23,English,Theatre
848,The Night 847,Drama,1993,5.3,467720,45,Hindi,Netflix
849,Silent Love 848,Comedy,2008,5.7,5697,88,Dubbed,Theatre
850,Golden Journey 849,Action,1999,7.4,307816,7,Tamil,Disney+
851,Last War 850,Sci-Fi,2021,8.1,149480,65,Tamil,Disney+
852,Dark Love 851,Romance,2006,8.2,270035,100,Hindi,Amazon Prime
853,Silent War 852,Sci-Fi,1985,8.6,202666,17,Tamil,Disney+
854,Dark Night 853,Action,2011,7.1,360414,86,Telugu,Amazon Prime
855,Last Night 854,Romance,1953,9.1,311986,78,Dubbed,Netflix
856,Dark War 855,Romance,2021,7.2,46090,71,Hindi,Theatre
857,Last World 856,Adventure,1989,6.3,118268,57,Dubbed,Disney+
858,A Night 857,Drama,2012,6.5,392067,69,Telugu,Netflix
859,Dark Game 858,Adventure,1964,8,204663,28,Hindi,Amazon Prime
860,One Love 859,Action,2010,8.1,201302,35,Dubbed,Amazon Prime
861,Red Love 860,Horror,1951,7.3,114378,20,English,Theatre
862,Last Game 861,Adventure,2002,8.1,135174,21,Dubbed,Disney+
863,Silent Love 862,Sci-Fi,1955,6.6,478731,61,Hindi,Netflix
864,Last Story 863,Comedy,1995,8.3,161418,82,Hindi,Theatre
865,Last World 864,Action,1953,9.5,288058,96,Hindi,Disney+
866,Last World 865,Action,1981,6.2,311045,90,Dubbed,Netflix
867,Last Story 866,Sci-Fi,1989,7,124532,63,Hindi,Disney+
868,Last Story 867,Adventure,2002,6.3,333761,72,English,Netflix
869,The Story 868,Action,1958,7.2,251226,34,Dubbed,Amazon Prime
870,Golden War 869,Romance,1976,7.3,248256,32,Hindi,Theatre
871,Red Night 870,Horror,1979,7.3,379333,83,Telugu,Amazon Prime
872,One Game 871,Romance,1975,6.7,179522,65,English,Amazon Prime
873,Last Love 872,Drama,2008,6.8,101207,67,Hindi,Amazon Prime
874,Last Love 873,Romance,2018,8.2,41802,1,English,Netflix
875,Golden Dream 874,Drama,1955,9,103992,48,Tamil,Disney+
876,One Game 875,Comedy,1999,5.7,149306,32,Telugu,Disney+
877,Dark Journey 876,Action,2002,5.4,181334,94,Dubbed,Netflix
878,Silent Love 877,Comedy,1973,8.5,274420,39,Dubbed,Theatre
879,Dark Game 878,Romance,2013,8.9,93531,97,Hindi,Theatre
880,Dark Story 879,Action,1979,8.9,392443,93,Hindi,Netflix
881,The Night 880,Drama,1993,9.4,179566,19,Telugu,Theatre
882,One World 881,Drama,1992,8.8,235060,3,English,Disney+
883,Silent Game 882,Comedy,2014,9.5,257077,3,Tamil,Netflix
884,Golden Story 883,Sci-Fi,1949,9,348876,48,English,Netflix
885,Last War 884,Thriller,1963,5.6,280725,39,Hindi,Amazon Prime
886,One Game 885,Horror,1967,6,160712,22,English,Amazon Prime
887,Golden World 886,Comedy,1961,7.9,86859,4,Hindi,Theatre
888,The Love 887,Action,1983,5.4,81900,3,Dubbed,Disney+
889,Silent Story 888,Drama,1990,6.3,465096,65,Dubbed,Disney+
890,One Dream 889,Action,2000,6,267901,14,English,Disney+
891,Silent Night 890,Drama,1975,5.4,399945,19,Dubbed,Theatre
892,Dark War 891,Sci-Fi,1996,8.7,242245,68,English,Disney+
893,Golden Love 892,Action,1986,7.5,198818,74,English,Netflix
894,One Love 893,Action,1950,6.3,416426,97,English,Amazon Prime
895,Last World 894,Romance,1976,7.2,418505,27,Dubbed,Netflix
896,Red Game 895,Action,1963,9.1,202875,84,Tamil,Amazon Prime
897,Dark Journey 896,Horror,2007,6.1,485699,1,Dubbed,Amazon Prime
898,One War 897,Horror,2013,5.6,215668,59,English,Theatre
899,One Dream 898,Comedy,2003,8.4,357270,99,Tamil,Netflix
900,Last Story 899,Romance,1985,6.9,136359,28,English,Disney+
901,Dark Love 900,Thriller,1993,6.9,195800,73,Hindi,Theatre
902,Golden Story 901,Comedy,1964,8.5,263382,29,English,Amazon Prime
903,Red Game 902,Comedy,1951,7.2,356807,56,Tamil,Amazon Prime
904,Last Game 903,Drama,1996,5.5,208968,42,English,Disney+
905,Red War 904,Romance,1997,6.9,306629,7,Tamil,Disney+
906,Golden Journey 905,Drama,1985,9.2,484816,20,Hindi,Amazon Prime
907,Dark World 906,Drama,1949,7,185993,53,English,Amazon Prime
908,One Night 907,Romance,1962,5.7,486211,97,Hindi,Disney+
909,The World 908,Romance,2024,8.6,105999,71,Hindi,Theatre
910,Silent Night 909,Comedy,1957,5.9,140480,17,Hindi,Disney+
911,Golden Story 910,Sci-Fi,2019,8.2,42916,22,English,Netflix
912,The Love 911,Drama,1956,8.6,169690,52,Telugu,Amazon Prime
913,Silent Love 912,Drama,2018,8.1,392493,25,Telugu,Amazon Prime
914,Golden World 913,Horror,1979,7.1,327159,20,Dubbed,Theatre
915,Silent Love 914,Horror,1961,7,78877,74,English,Disney+
916,Golden War 915,Romance,1947,6.7,396005,77,English,Disney+
917,The World 916,Adventure,2003,9.1,297191,6,Hindi,Netflix
918,Golden Love 917,Adventure,1954,8,210719,18,English,Amazon Prime
919,Silent Journey 918,Horror,2016,7.7,339171,73,Hindi,Amazon Prime
